"Hadley","06/27/2013","554.91","0.00","0.00","0.00","0.00","2792.81","11/18/2013","2702.32","0.00","0.00","0.00","0.00","3533.83","5:24:00","0:00:00","67.17","0.00","0.00","0.00","209.43","0.00","0.00","6326.64"
"Halifax","06/27/2013","988.50","0.00","0.00","0.00","0.00","2813.28","10/05/2013","450.71","0.00","0.00","0.00","0.00","1559.60","9:24:00","0:00:00","85.46","0.00","0.00","0.00","34.93","0.00","0.00","4372.88"
"Hamilton","06/27/2013","1095.98","0.00","0.00","0.00","(219.06)","3555.22","11/18/2013","450.71","0.00","0.00","0.00","0.00","1669.29","10:24:00","0:00:00","87.67","0.00","0.00","(219.06)","34.93","0.00","0.00","5005.45"
"Hampden","06/27/2013","0.00","547.04","0.00","0.00","(25.06)","4478.05","11/19/2013","883.60","666.10","0.00","0.00","(6.06)","952.08","0:00:00","5:12:00","0.00","0.00","0.00","(31.12)","68.48","0.00","0.00","5399.01"
"Hancock","06/27/2013","0.00","530.45","0.00","0.00","(3.16)","5153.73","11/19/2013","1986.78","0.00","0.00","0.00","0.00","2140.76","0:00:00","5:12:00","0.00","0.00","0.00","(3.16)","153.98","0.00","0.00","7291.33"
"Hanover","06/27/2013","1592.70","0.00","0.00","0.00","0.00","3586.82","11/19/2013","1103.18","1324.88","0.00","0.00","0.00","2935.59","15:24:00","0:00:00","154.21","0.00","0.00","0.00","85.50","0.00","0.00","6522.41"
"Hanson","06/27/2013","1811.13","0.00","0.00","0.00","0.00","2562.13","11/19/2013","1548.67","1324.88","0.00","0.00","0.00","3706.73","17:24:00","0:00:00","226.91","0.00","0.00","0.00","120.02","0.00","0.00","6268.86"
"Hardwick","06/27/2013","957.17","1051.01","0.00","0.00","(224.06)","3038.94","11/19/2013","3323.24","0.00","0.00","0.00","0.00","4639.94","9:12:00","10:12:00","101.98","0.00","0.00","(224.06)","257.55","0.00","0.00","7454.82"
"Harvard","06/27/2013","1165.36","1030.71","0.00","0.00","0.00","863.91","11/19/2013","3777.14","0.00","0.00","0.00","0.00","5361.31","11:12:00","10:12:00","126.08","0.00","0.00","0.00","292.73","0.00","0.00","6225.22"
"Harwich","06/27/2013","1264.34","0.00","0.00","0.00","(25.06)","1487.72","11/19/2013","4235.24","0.00","0.00","0.00","0.00","5966.16","12:24:00","0:00:00","138.35","0.00","0.00","(25.06)","328.23","0.00","0.00","7428.82"
"Hatfield","06/27/2013","350.63","0.00","0.00","0.00","(19.88)","1216.43","11/19/2013","4697.55","0.00","0.00","0.00","0.00","5438.91","3:24:00","0:00:00","26.67","0.00","0.00","(19.88)","364.06","0.00","0.00","6635.46"
"Haverhill","06/27/2013","563.04","0.00","0.00","0.00","0.00","2743.23","11/20/2013","2702.32","0.00","0.00","0.00","0.00","3542.95","5:24:00","0:00:00","68.16","0.00","0.00","0.00","209.43","0.00","0.00","6286.18"
"Hawley","06/27/2013","972.25","0.00","0.00","0.00","(229.06)","2711.45","11/20/2013","688.15","0.00","0.00","0.00","(6.06)","1799.28","9:24:00","0:00:00","85.54","0.00","0.00","(235.12)","53.34","0.00","0.00","4275.61"
"Heath","06/27/2013","1064.04","0.00","0.00","0.00","0.00","3404.66","11/20/2013","450.71","666.10","0.00","0.00","0.00","1633.48","10:24:00","0:00:00","83.80","0.00","0.00","0.00","34.93","0.00","0.00","5038.14"
"Hingham","06/27/2013","428.86","525.77","0.00","0.00","0.00","4391.33","11/20/2013","883.60","666.10","0.00","0.00","0.00","1413.55","4:12:00","5:12:00","32.61","0.00","0.00","0.00","68.48","0.00","0.00","5804.88"
"Hinsdale","06/27/2013","735.26","546.62","0.00","0.00","(25.06)","5197.27","11/20/2013","1986.78","0.00","0.00","0.00","0.00","2965.03","7:12:00","5:12:00","89.01","0.00","0.00","(25.06)","153.98","0.00","0.00","8137.24"
"Holbrook","06/27/2013","1604.61","0.00","0.00","0.00","0.00","5748.13","11/20/2013","1103.18","1324.88","0.00","0.00","0.00","2950.51","15:24:00","0:00:00","157.22","0.00","0.00","0.00","85.50","0.00","0.00","8698.64"
"Holden","06/27/2013","1802.84","0.00","0.00","0.00","(234.06)","5218.81","11/20/2013","1548.67","1324.88","134.99","0.00","0.00","3834.64","17:24:00","0:00:00","228.12","0.00","0.00","(234.06)","120.02","0.00","0.00","8819.39"
"Holland","06/27/2013","930.58","1062.33","0.00","0.00","0.00","3414.15","11/20/2013","3323.24","0.00","0.00","0.00","0.00","4611.37","9:12:00","10:12:00","100.00","0.00","0.00","0.00","257.55","0.00","0.00","8025.52"
"Holliston","06/27/2013","1132.99","1042.03","0.00","0.00","0.00","1726.65","11/21/2013","3777.14","0.00","0.00","0.00","0.00","5315.32","11:12:00","10:12:00","112.46","0.00","0.00","0.00","292.73","0.00","0.00","7041.97"
"Holyoke","06/27/2013","1300.50","0.00","0.00","0.00","0.00","1578.64","11/21/2013","4235.24","0.00","0.00","0.00","0.00","5977.74","12:24:00","0:00:00","113.77","0.00","0.00","0.00","328.23","0.00","0.00","7556.38"
"Hopedale","06/27/2013","355.22","0.00","0.00","0.00","(25.06)","1356.50","11/21/2013","4697.55","0.00","0.00","0.00","(6.06)","5452.48","3:24:00","0:00:00","35.65","0.00","0.00","(31.12)","364.06","0.00","0.00","6777.86"
"Hopkinton","06/27/2013","559.43","0.00","0.00","0.00","(239.06)","2877.43","11/21/2013","2702.32","0.00","0.00","0.00","0.00","3538.90","5:24:00","0:00:00","67.72","0.00","0.00","(239.06)","209.43","0.00","0.00","6177.27"
"Hubbardston","06/27/2013","969.88","0.00","0.00","0.00","0.00","2681.37","11/21/2013","688.15","0.00","0.00","0.00","0.00","1796.37","9:24:00","0:00:00","85.00","0.00","0.00","0.00","53.34","0.00","0.00","4477.74"
"Hudson","06/27/2013","1820.10","0.00","0.00","0.00","0.00","4845.27","11/21/2013","450.71","666.10","0.00","0.00","0.00","2481.05","10:24:00","0:00:00","175.31","0.00","0.00","0.00","34.93","0.00","0.00","7326.32"
"Hull","06/27/2013","1024.88","1268.90","0.00","0.00","0.00","5855.14","11/21/2013","883.60","666.10","0.00","0.00","0.00","2101.03","4:12:00","5:12:00","124.07","0.00","0.00","0.00","68.48","0.00","0.00","7956.17"
"Huntington","06/27/2013","165.82","119.76","0.00","0.00","0.00","4109.83","10/09/2013","1103.18","0.00","0.00","0.00","0.00","1382.03","7:12:00","5:12:00","27.53","0.00","0.00","0.00","85.50","0.00","0.00","5491.86"
"Ipswich","06/27/2013","3404.02","0.00","0.00","0.00","(269.12)","7436.77","11/22/2013","1103.18","0.00","0.00","0.00","0.00","4993.14","15:24:00","0:00:00","400.44","0.00","0.00","(269.12)","85.50","0.00","0.00","12160.79"
"Kingston","06/27/2013","2668.46","0.00","0.00","0.00","0.00","5938.10","11/22/2013","1548.67","1324.88","0.00","0.00","0.00","4660.17","9:12:00","0:00:00","323.02","0.00","0.00","0.00","120.02","0.00","0.00","10598.27"
"Lakeville","06/27/2013","2631.75","0.00","0.00","0.00","0.00","4390.58","11/22/2013","3323.24","0.00","0.00","0.00","0.00","6486.73","9:12:00","0:00:00","274.19","0.00","0.00","0.00","257.55","0.00","0.00","10877.31"
"Lancaster","06/27/2013","1535.18","1398.11","0.00","0.00","0.00","1668.69","11/22/2013","3777.14","0.00","0.00","0.00","(6.06)","5745.88","11:12:00","10:12:00","140.83","0.00","0.00","(6.06)","292.73","0.00","0.00","7408.51"
"Lanesborough","06/27/2013","732.60","0.00","0.00","0.00","0.00","893.11","11/22/2013","4235.24","0.00","0.00","0.00","0.00","5354.73","12:24:00","0:00:00","58.66","0.00","0.00","0.00","328.23","0.00","0.00","6247.84"
"Lawrence","06/27/2013","670.11","0.00","0.00","0.00","(249.06)","679.66","11/22/2013","4697.55","0.00","0.00","0.00","0.00","5809.76","3:24:00","0:00:00","78.04","0.00","0.00","(249.06)","364.06","0.00","0.00","6240.36"
"Lee","06/27/2013","329.94","0.00","0.00","0.00","(25.06)","1896.54","11/22/2013","2702.32","0.00","0.00","0.00","0.00","3281.63","5:24:00","0:00:00","39.94","0.00","0.00","(25.06)","209.43","0.00","0.00","5153.11"
"Leicester","06/27/2013","1298.23","0.00","0.00","0.00","0.00","3333.38","11/22/2013","688.15","0.00","0.00","0.00","0.00","2196.87","9:24:00","0:00:00","157.15","0.00","0.00","0.00","53.34","0.00","0.00","5530.25"
"Lenox","06/27/2013","646.04","0.00","0.00","0.00","(3.20)","2613.63","11/23/2013","450.71","666.10","0.00","0.00","0.00","1180.81","10:24:00","0:00:00","49.13","0.00","0.00","(3.20)","34.93","0.00","0.00","3791.24"
"Leominster","06/27/2013","491.95","609.08","0.00","0.00","0.00","4512.63","11/23/2013","883.60","666.10","0.00","0.00","0.00","1500.72","4:12:00","5:12:00","56.69","0.00","0.00","0.00","68.48","0.00","0.00","6013.35"
"Leverett","06/27/2013","173.81","125.53","0.00","0.00","(254.06)","4112.83","11/23/2013","1986.78","0.00","0.00","0.00","0.00","2335.61","7:12:00","5:12:00","21.04","0.00","0.00","(254.06)","153.98","0.00","0.00","6194.38"
"Lexington","06/27/2013","4560.71","0.00","0.00","0.00","0.00","8461.99","11/23/2013","1103.18","1324.88","0.00","0.00","0.00","6289.29","15:24:00","0:00:00","539.90","0.00","0.00","0.00","85.50","0.00","0.00","14751.28"
"Leyden","06/27/2013","1499.18","0.00","0.00","0.00","(25.06)","5159.97","11/23/2013","1548.67","1324.88","0.00","0.00","(6.06)","3349.35","17:24:00","0:00:00","181.48","0.00","0.00","(31.12)","120.02","0.00","0.00","8478.20"
"Lincoln","06/27/2013","1685.16","1868.33","0.00","0.00","0.00","3751.76","11/23/2013","3323.24","0.00","0.00","0.00","0.00","5456.76","9:12:00","10:12:00","190.81","0.00","0.00","0.00","257.55","0.00","0.00","9208.52"
"Littleton","06/27/2013","1323.62","1205.44","0.00","0.00","0.00","1721.99","11/23/2013","3777.14","0.00","0.00","0.00","0.00","5509.20","11:12:00","10:12:00","115.71","0.00","0.00","0.00","292.73","0.00","0.00","7231.19"
"Longmeadow","06/27/2013","585.16","0.00","0.00","0.00","(259.06)","751.25","11/23/2013","4235.24","0.00","0.00","0.00","0.00","5193.13","12:24:00","0:00:00","44.50","0.00","0.00","(259.06)","328.23","0.00","0.00","5685.32"
"Lowell","06/27/2013","680.68","0.00","0.00","0.00","0.00","1624.28","11/24/2013","4697.55","0.00","0.00","0.00","0.00","5818.11","3:24:00","0:00:00","75.82","0.00","0.00","0.00","364.06","0.00","0.00","7442.39"
"Ludlow","06/27/2013","554.05","0.00","0.00","0.00","0.00","2742.94","11/24/2013","2702.32","0.00","0.00","0.00","0.00","3516.85","5:24:00","0:00:00","51.05","0.00","0.00","0.00","209.43","0.00","0.00","6259.79"
"Lunenburg","06/27/2013","986.98","0.00","0.00","0.00","(25.06)","2787.12","11/24/2013","688.15","0.00","0.00","0.00","0.00","1813.86","9:24:00","0:00:00","85.39","0.00","0.00","(25.06)","53.34","0.00","0.00","4575.92"
"Lynn","06/27/2013","1094.32","0.00","0.00","0.00","(10.11)","3518.79","11/24/2013","450.71","666.10","0.00","0.00","0.00","1667.42","10:24:00","0:00:00","87.46","0.00","0.00","(10.11)","34.93","0.00","0.00","5176.10"
"Lynnfield","06/27/2013","436.97","546.21","0.00","0.00","(264.06)","4397.76","11/24/2013","883.60","666.10","0.00","0.00","0.00","1422.28","4:12:00","5:12:00","33.23","0.00","0.00","(264.06)","68.48","0.00","0.00","5555.98"
"Malden","06/27/2013","770.76","546.26","0.00","0.00","0.00","5219.93","11/24/2013","1986.78","0.00","0.00","0.00","(6.06)","3004.82","7:12:00","5:12:00","93.30","0.00","0.00","(6.06)","153.98","0.00","0.00","8218.69"
"Manchester-by-the-Sea","06/27/2013","1656.92","0.00","0.00","0.00","0.00","5801.35","11/24/2013","1103.18","1324.88","0.00","0.00","0.00","3012.14","15:24:00","0:00:00","166.54","0.00","0.00","0.00","85.50","0.00","0.00","8813.49"
"Mansfield","06/27/2013","1889.61","0.00","0.00","0.00","0.00","5178.70","11/24/2013","1548.67","1324.88","0.00","0.00","0.00","3803.52","17:24:00","0:00:00","245.22","0.00","0.00","0.00","120.02","0.00","0.00","8982.22"
"Marblehead","06/27/2013","1003.54","1122.82","0.00","0.00","(25.06)","3270.82","10/12/2013","1774.57","0.00","0.00","0.00","0.00","3021.56","9:12:00","10:12:00","105.92","0.00","0.00","(25.06)","137.53","0.00","0.00","6267.32"
"Marion","06/27/2013","1244.21","1122.92","0.00","0.00","(269.06)","1571.10","11/25/2013","1774.57","0.00","169.99","0.00","0.00","3451.96","11:12:00","10:12:00","125.66","0.00","0.00","(269.06)","137.53","0.00","0.00","4754.00"
"Marlborough","06/27/2013","121.32","0.00","0.00","0.00","0.00","1592.10","11/25/2013","4235.24","0.00","0.00","0.00","0.00","4694.57","1:12:00","0:00:00","9.78","0.00","0.00","0.00","328.23","0.00","0.00","6286.67"
"Marshfield","06/27/2013","121.33","0.00","0.00","0.00","0.00","1330.62","11/25/2013","4697.55","0.00","0.00","0.00","0.00","5197.62","1:12:00","0:00:00","14.68","0.00","0.00","0.00","364.06","0.00","0.00","6528.24"
"Mashpee","06/27/2013","554.64","0.00","0.00","0.00","0.00","1955.02","11/25/2013","2702.32","0.00","0.00","0.00","0.00","3533.53","5:24:00","0:00:00","67.14","0.00","0.00","0.00","209.43","0.00","0.00","5488.55"
"Mattapoisett","06/27/2013","988.03","0.00","0.00","0.00","0.00","2927.65","11/25/2013","688.15","0.00","0.00","0.00","0.00","1814.95","9:24:00","0:00:00","85.43","0.00","0.00","0.00","53.34","0.00","0.00","4742.60"
"Maynard","06/27/2013","1095.46","0.00","0.00","0.00","(299.12)","2729.93","11/25/2013","450.71","666.10","0.00","0.00","(6.06)","1668.71","10:24:00","0:00:00","87.61","0.00","0.00","(305.18)","34.93","0.00","0.00","4093.46"
"Medfield","06/27/2013","437.43","546.78","0.00","0.00","0.00","4385.06","11/25/2013","883.60","666.10","0.00","0.00","0.00","1422.78","4:12:00","5:12:00","33.27","0.00","0.00","0.00","68.48","0.00","0.00","5807.84"
"Medford","06/27/2013","771.55","546.83","0.00","0.00","0.00","5205.21","11/26/2013","1986.78","0.00","0.00","0.00","0.00","3005.70","7:12:00","5:12:00","93.39","0.00","0.00","0.00","153.98","0.00","0.00","8210.91"
"Medway","06/27/2013","1658.61","0.00","0.00","0.00","0.00","5792.78","11/26/2013","1103.18","1324.88","0.00","0.00","0.00","3014.08","15:24:00","0:00:00","166.79","0.00","0.00","0.00","85.50","0.00","0.00","8806.86"
"Melrose","06/27/2013","1891.54","0.00","0.00","0.00","0.00","5169.06","11/26/2013","1548.67","1324.88","0.00","0.00","0.00","3805.79","17:24:00","0:00:00","245.56","0.00","0.00","0.00","120.02","0.00","0.00","8974.85"
"Mendon","06/27/2013","1004.55","1123.94","0.00","0.00","(279.06)","3235.82","11/26/2013","3323.24","0.00","0.00","0.00","0.00","4691.35","9:12:00","10:12:00","106.01","0.00","0.00","(279.06)","257.55","0.00","0.00","7648.11"
"Merrimac","06/27/2013","1245.44","1124.04","0.00","0.00","(25.06)","1592.74","11/26/2013","3777.14","0.00","0.00","0.00","0.00","5441.09","11:12:00","10:12:00","125.78","0.00","0.00","(25.06)","292.73","0.00","0.00","7008.77"
"Methuen","06/27/2013","1263.72","0.00","0.00","0.00","0.00","1392.52","11/26/2013","4235.24","0.00","0.00","0.00","0.00","5935.68","12:24:00","0:00:00","108.49","0.00","0.00","0.00","328.23","0.00","0.00","7328.20"
"Middleborough","06/27/2013","350.46","0.00","0.00","0.00","(15.38)","1155.97","11/26/2013","4697.55","0.00","0.00","0.00","0.00","5449.07","3:24:00","0:00:00","37.00","0.00","0.00","(15.38)","364.06","0.00","0.00","6589.66"
"Middlefield","06/27/2013","562.77","0.00","0.00","0.00","0.00","2686.73","11/26/2013","2702.32","0.00","0.00","0.00","(6.06)","3542.64","5:24:00","0:00:00","68.12","0.00","0.00","(6.06)","209.43","0.00","0.00","6223.31"
"Middleton","06/27/2013","971.78","0.00","0.00","0.00","(284.06)","2649.20","11/27/2013","688.15","0.00","0.00","0.00","0.00","1798.79","9:24:00","0:00:00","85.52","0.00","0.00","(284.06)","53.34","0.00","0.00","4163.93"
"Milford","06/27/2013","1063.52","0.00","0.00","0.00","0.00","3349.46","11/27/2013","450.71","666.10","0.00","0.00","0.00","1632.90","10:24:00","0:00:00","83.74","0.00","0.00","0.00","34.93","0.00","0.00","4982.36"
"Millbury","06/27/2013","428.65","525.51","0.00","0.00","(25.06)","4361.73","11/27/2013","883.60","666.10","0.00","0.00","0.00","1413.33","4:12:00","5:12:00","32.60","0.00","0.00","(25.06)","68.48","0.00","0.00","5750.00"
"Millis","06/27/2013","734.90","546.36","0.00","0.00","0.00","5116.91","11/27/2013","1986.78","0.00","0.00","0.00","0.00","2964.62","7:12:00","5:12:00","88.96","0.00","0.00","0.00","153.98","0.00","0.00","8081.53"
"Millville","06/27/2013","1603.84","0.00","0.00","0.00","0.00","5692.68","11/27/2013","1103.18","1324.88","0.00","0.00","0.00","2949.62","15:24:00","0:00:00","157.10","0.00","0.00","0.00","85.50","0.00","0.00","8642.30"
"Milton","06/27/2013","1801.97","0.00","0.00","0.00","(289.06)","5163.63","11/27/2013","1548.67","1324.88","0.00","0.00","0.00","3698.63","17:24:00","0:00:00","227.97","0.00","0.00","(289.06)","120.02","0.00","0.00","8573.20"
"Monroe","06/27/2013","930.12","1061.82","0.00","0.00","0.00","3222.52","11/27/2013","3323.24","0.00","0.00","0.00","0.00","4610.88","9:12:00","10:12:00","99.97","0.00","0.00","0.00","257.55","0.00","0.00","7833.40"
"Monson","06/27/2013","1132.43","1041.52","0.00","0.00","0.00","1533.08","11/27/2013","3777.14","0.00","0.00","0.00","0.00","5314.71","11:12:00","10:12:00","112.41","0.00","0.00","0.00","292.73","0.00","0.00","6847.79"
"Montague","06/27/2013","1299.88","0.00","0.00","0.00","(25.06)","1408.57","11/28/2013","4235.24","0.00","0.00","0.00","(6.06)","5977.08","12:24:00","0:00:00","113.73","0.00","0.00","(31.12)","328.23","0.00","0.00","7354.53"
"Monterey","06/27/2013","355.05","0.00","0.00","0.00","(20.49)","1150.19","10/15/2013","2464.88","0.00","0.00","0.00","0.00","3046.58","3:24:00","0:00:00","35.62","0.00","0.00","(20.49)","191.03","0.00","0.00","4176.28"
"Montgomery","06/27/2013","559.16","0.00","0.00","0.00","(294.06)","2679.53","11/28/2013","2464.88","0.00","0.00","0.00","0.00","3282.76","5:24:00","0:00:00","67.69","0.00","0.00","(294.06)","191.03","0.00","0.00","5668.23"
"Mount Washington","06/27/2013","645.73","0.00","0.00","0.00","0.00","2626.24","11/28/2013","688.15","0.00","0.00","0.00","0.00","1447.59","6:12:00","0:00:00","60.37","0.00","0.00","0.00","53.34","0.00","0.00","4073.83"
"Nahant","06/27/2013","633.39","0.00","0.00","0.00","0.00","3379.76","11/28/2013","450.71","666.10","0.00","0.00","0.00","1167.20","6:12:00","0:00:00","48.17","0.00","0.00","0.00","34.93","0.00","0.00","4546.96"
"Nantucket","06/27/2013","441.71","531.28","0.00","0.00","0.00","2638.00","11/28/2013","883.60","666.10","0.00","0.00","0.00","1427.38","4:12:00","5:12:00","33.59","0.00","0.00","0.00","68.48","0.00","0.00","4065.38"
"Natick","06/27/2013","757.30","536.54","0.00","0.00","(25.06)","2931.68","11/28/2013","1986.78","0.00","0.00","0.00","0.00","2989.73","7:12:00","5:12:00","91.67","0.00","0.00","(25.06)","153.98","0.00","0.00","5896.35"
"Needham","06/27/2013","1596.33","0.00","0.00","0.00","(299.06)","4398.39","11/28/2013","1103.18","1324.88","0.00","0.00","0.00","2940.25","15:24:00","0:00:00","155.24","0.00","0.00","(299.06)","85.50","0.00","0.00","7039.58"
"New Ashford","06/27/2013","1788.48","0.00","0.00","0.00","0.00","4896.66","11/29/2013","1548.67","1324.88","0.00","0.00","0.00","3668.03","17:24:00","0:00:00","210.86","0.00","0.00","0.00","120.02","0.00","0.00","8564.69"
"New Bedford","06/27/2013","3118.89","3457.90","0.00","0.00","0.00","4673.28","11/29/2013","3323.24","0.00","0.00","0.00","(6.06)","7071.71","9:12:00","10:12:00","372.03","0.00","0.00","(6.06)","257.55","0.00","0.00","11738.93"
"New Braintree","06/27/2013","1579.42","1438.40","0.00","0.00","0.00","1901.61","11/29/2013","3777.14","0.00","0.00","0.00","0.00","5799.30","11:12:00","10:12:00","150.01","0.00","0.00","0.00","292.73","0.00","0.00","7700.91"
"New Marlborough","06/27/2013","793.98","0.00","0.00","0.00","0.00","894.32","11/29/2013","4235.24","0.00","0.00","0.00","0.00","5423.49","12:24:00","0:00:00","66.04","0.00","0.00","0.00","328.23","0.00","0.00","6317.81"
"New Salem","06/27/2013","333.34","0.00","0.00","0.00","(329.12)","1116.58","11/29/2013","4697.55","0.00","204.99","0.00","0.00","5640.29","3:24:00","0:00:00","40.35","0.00","0.00","(329.12)","364.06","0.00","0.00","6427.75"
"Newbury","06/27/2013","1226.07","0.00","0.00","0.00","0.00","3894.12","11/29/2013","2702.32","0.00","0.00","0.00","0.00","4267.70","5:24:00","0:00:00","129.88","0.00","0.00","0.00","209.43","0.00","0.00","8161.82"
"Newburyport","06/27/2013","2124.96","0.00","0.00","0.00","0.00","5014.32","11/29/2013","688.15","0.00","0.00","0.00","0.00","3107.24","9:24:00","0:00:00","240.79","0.00","0.00","0.00","53.34","0.00","0.00","8121.56"
"Newton","06/27/2013","3110.32","0.00","0.00","0.00","0.00","7482.42","11/29/2013","450.71","666.10","0.00","0.00","0.00","3972.46","10:24:00","0:00:00","376.50","0.00","0.00","0.00","34.93","0.00","0.00","11454.88"
"Norfolk","06/27/2013","1050.34","1300.42","0.00","0.00","0.00","6083.07","11/30/2013","883.60","666.10","0.00","0.00","0.00","2129.56","4:12:00","5:12:00","127.14","0.00","0.00","0.00","68.48","0.00","0.00","8212.63"
"North.Adams","06/27/2013","475.85","343.67","0.00","0.00","(309.06)","4807.63","11/30/2013","1986.78","0.00","0.00","0.00","0.00","2695.61","7:12:00","5:12:00","79.00","0.00","0.00","(309.06)","153.98","0.00","0.00","7194.18"
"North.Andover","06/27/2013","3066.14","0.00","0.00","0.00","(25.06)","7043.45","11/30/2013","1103.18","1324.88","0.00","0.00","(6.06)","4592.67","15:24:00","0:00:00","337.85","0.00","0.00","(31.12)","85.50","0.00","0.00","11605.00"
"North.Attleborough","06/27/2013","5935.31","0.00","0.00","0.00","0.00","6063.59","11/30/2013","1548.67","1324.88","0.00","0.00","0.00","8345.03","17:24:00","0:00:00","741.03","0.00","0.00","0.00","120.02","0.00","0.00","14408.62"
"North.Brookfield","06/27/2013","1325.90","1470.02","0.00","0.00","0.00","3453.43","11/30/2013","3323.24","0.00","0.00","0.00","0.00","5022.20","9:12:00","10:12:00","115.51","0.00","0.00","0.00","257.55","0.00","0.00","8475.63"
"North.Reading","06/27/2013","2263.86","2061.73","0.00","0.00","0.00","2562.63","11/30/2013","3777.14","0.00","0.00","0.00","0.00","6575.78","11:12:00","10:12:00","242.05","0.00","0.00","0.00","292.73","0.00","0.00","9138.41"
"Northampton","06/27/2013","336.54","0.00","0.00","0.00","(314.06)","453.45","11/30/2013","4235.24","0.00","0.00","0.00","0.00","4925.60","12:24:00","0:00:00","25.59","0.00","0.00","(314.06)","328.23","0.00","0.00","5064.99"
"Northborough","06/27/2013","483.31","0.00","0.00","0.00","0.00","1295.09","11/30/2013","4697.55","0.00","0.00","0.00","0.00","5603.42","3:24:00","0:00:00","58.50","0.00","0.00","0.00","364.06","0.00","0.00","6898.51"
"Northbridge","06/27/2013","773.06","0.00","0.00","0.00","(25.06)","3011.65","12/01/2013","2702.32","0.00","0.00","0.00","0.00","3761.73","5:24:00","0:00:00","76.92","0.00","0.00","(25.06)","209.43","0.00","0.00","6748.32"
"Northfield","06/27/2013","932.19","0.00","0.00","0.00","0.00","2508.83","12/01/2013","688.15","0.00","0.00","0.00","0.00","1744.58","9:24:00","0:00:00","70.90","0.00","0.00","0.00","53.34","0.00","0.00","4253.41"
"Norton","06/27/2013","3569.08","0.00","0.00","0.00","0.00","8126.82","10/18/2013","0.00","666.10","0.00","0.00","0.00","4001.12","10:24:00","0:00:00","432.04","0.00","0.00","0.00","0.00","0.00","0.00","12127.94"
"Norwell","06/27/2013","1055.00","1306.19","0.00","0.00","(319.06)","5871.99","12/01/2013","0.00","666.10","0.00","0.00","(6.06)","1182.71","4:12:00","5:12:00","127.71","0.00","0.00","(325.12)","0.00","0.00","0.00","6729.58"
"Norwood","06/27/2013","1815.84","0.00","0.00","0.00","0.00","6955.12","12/01/2013","1986.78","0.00","0.00","0.00","0.00","4221.40","7:12:00","0:00:00","264.80","0.00","0.00","0.00","153.98","0.00","0.00","11176.52"
"Oak Bluffs","06/27/2013","770.47","0.00","0.00","0.00","0.00","5779.97","12/01/2013","1103.18","1324.88","0.00","0.00","0.00","2052.42","7:12:00","0:00:00","93.27","0.00","0.00","0.00","85.50","0.00","0.00","7832.39"
"Oakham","06/27/2013","1888.74","0.00","0.00","0.00","(25.06)","2741.38","12/01/2013","1548.67","1324.88","0.00","0.00","0.00","3825.61","17:24:00","0:00:00","268.18","0.00","0.00","(25.06)","120.02","0.00","0.00","6541.93"
"Orange","06/27/2013","1003.08","1122.31","0.00","0.00","0.00","2931.00","12/01/2013","3323.24","0.00","0.00","0.00","0.00","4689.74","9:12:00","10:12:00","105.87","0.00","0.00","0.00","257.55","0.00","0.00","7620.74"
"Orleans","06/27/2013","1243.65","1122.41","0.00","0.00","(324.06)","1139.32","12/02/2013","3777.14","0.00","0.00","0.00","0.00","5439.12","11:12:00","10:12:00","125.60","0.00","0.00","(324.06)","292.73","0.00","0.00","6254.38"
"Otis","06/27/2013","1365.02","0.00","0.00","0.00","0.00","866.21","12/02/2013","4235.24","0.00","0.00","0.00","0.00","6064.14","12:24:00","0:00:00","135.65","0.00","0.00","0.00","328.23","0.00","0.00","6930.35"
"Oxford","06/27/2013","345.80","0.00","0.00","0.00","0.00","1102.10","12/02/2013","4697.55","0.00","0.00","0.00","0.00","5449.27","3:24:00","0:00:00","41.86","0.00","0.00","0.00","364.06","0.00","0.00","6551.37"
"Palmer","06/27/2013","554.37","0.00","0.00","0.00","0.00","2671.29","12/02/2013","2702.32","0.00","0.00","0.00","0.00","3533.23","5:24:00","0:00:00","67.11","0.00","0.00","0.00","209.43","0.00","0.00","6204.52"
"Paxton","06/27/2013","987.56","0.00","0.00","0.00","(25.06)","2715.75","12/02/2013","688.15","0.00","0.00","0.00","(6.06)","1814.46","9:24:00","0:00:00","85.41","0.00","0.00","(31.12)","53.34","0.00","0.00","4499.09"
"Peabody","06/27/2013","1430.51","0.00","0.00","0.00","(335.35)","4418.82","12/02/2013","540.85","799.32","0.00","0.00","0.00","2143.44","11:57:36","0:00:00","130.16","0.00","0.00","(335.35)","41.92","0.00","0.00","6226.91"
"Pelham","06/27/2013","437.22","546.52","0.00","0.00","0.00","4342.30","12/02/2013","883.60","666.10","0.00","0.00","0.00","1422.55","4:12:00","5:12:00","33.25","0.00","0.00","0.00","68.48","0.00","0.00","5764.85"
"Pembroke","06/27/2013","771.19","546.57","0.00","0.00","0.00","5143.93","12/02/2013","1986.78","0.00","0.00","0.00","0.00","3007.24","7:12:00","5:12:00","95.29","0.00","0.00","0.00","153.98","0.00","0.00","8151.17"
"Pepperell","06/27/2013","1657.84","0.00","0.00","0.00","0.00","5736.15","12/03/2013","1103.18","1324.88","0.00","0.00","0.00","3013.20","15:24:00","0:00:00","166.68","0.00","0.00","0.00","85.50","0.00","0.00","8749.35"
